23858, 20211224.6, 2021-12-24T15:24:35.105368Z, dependency_graph, failed, completed, compatibility_matrix Python38-PandasLatest | 2188, comprehensive Python38 | 5289, mysql | 4308, test_cli | 451
23854, 20211224.5, 2021-12-24T05:33:56.0601462Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23851, 20211224.4, 2021-12-24T05:30:11.7070164Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23848, 20211224.3, 2021-12-24T01:05:33.5385012Z, dependency_graph, failed, completed, compatibility_matrix Python38-PandasLatest | 2535, comprehensive Python38 | 5774, mysql | 4768, test_cli | 0
23846, 20211224.2, 2021-12-24T00:44:55.043728Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23844, 20211224.1, 2021-12-24T00:27:05.7175032Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23840, 20211223.36, 2021-12-23T23:47:07.4649772Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23836, 20211223.35, 2021-12-23T23:46:53.4338747Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23832, 20211223.34, 2021-12-23T23:36:03.5036528Z, dependency_graph, canceled, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23828, 20211223.33, 2021-12-23T22:58:21.2806032Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 2528, comprehensive Python38 | 5767, mysql | 4761, test_cli | 444
23820, 20211223.31, 2021-12-23T22:05:36.6839071Z, dependency_graph, failed, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23816, 20211223.30, 2021-12-23T21:44:00.9538071Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23812, 20211223.29, 2021-12-23T21:42:45.8862478Z, dependency_graph, failed, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23808, 20211223.28, 2021-12-23T20:54:49.4173568Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 2287, comprehensive Python38 | 5494, mysql | 4494, test_cli | 444
23804, 20211223.27, 2021-12-23T20:54:36.5321715Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 2287, comprehensive Python38 | 5494, mysql | 4494, test_cli | 444
23802, 20211223.26, 2021-12-23T20:53:24.9668395Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23794, 20211223.24, 2021-12-23T20:49:15.9815497Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 2286, comprehensive Python38 | 5493, mysql | 4493, test_cli | 444
23792, 20211223.23, 2021-12-23T19:28:13.6358455Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 2287, comprehensive Python38 | 5494, mysql | 4494, test_cli | 444
23788, 20211223.22, 2021-12-23T19:11:06.8017448Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23786, 20211223.21, 2021-12-23T18:32:46.2301153Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 59, comprehensive Python38 | 59, mysql | 59, test_cli | 0
23782, 20211223.20, 2021-12-23T18:21:43.6328739Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23778, 20211223.19, 2021-12-23T18:09:35.2498343Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23775, 20211223.18, 2021-12-23T17:55:37.1661728Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23772, 20211223.17, 2021-12-23T17:52:39.5525376Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 2287, comprehensive Python38 | 5494, mysql | 4494, test_cli | 444
23764, 20211223.15, 2021-12-23T17:36:54.5869863Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23756, 20211223.13, 2021-12-23T17:23:04.9089395Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 59, comprehensive Python38 | 59, mysql | 59, test_cli | 0
23752, 20211223.12, 2021-12-23T09:41:22.5897205Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 2286, comprehensive Python38 | 5493, mysql | 4493, test_cli | 444
23748, 20211223.11, 2021-12-23T09:41:08.7753881Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 2286, comprehensive Python38 | 5493, mysql | 4493, test_cli | 444
23746, 20211223.10, 2021-12-23T08:47:44.87225Z, dependency_graph, failed, completed, compatibility_matrix Python38-PandasLatest | 2286, comprehensive Python38 | 5493, mysql | 4493, test_cli | 0
23742, 20211223.9, 2021-12-23T08:47:33.0857076Z, dependency_graph, failed, completed, compatibility_matrix Python38-PandasLatest | 2286, comprehensive Python38 | 5493, mysql | 4493, test_cli | 0
23736, 20211223.7, 2021-12-23T08:43:08.3217261Z, dependency_graph, failed, completed, compatibility_matrix Python38-PandasLatest | 2286, comprehensive Python38 | 5493, mysql | 4493, test_cli | 0
23734, 20211223.6, 2021-12-23T06:32:19.3848506Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 2285, comprehensive Python38 | 5492, mysql | 4492, test_cli | 444
23729, 20211223.5, 2021-12-23T02:39:44.553085Z, dependency_graph, failed, completed, compatibility_matrix Python38-PandasLatest | 2287, comprehensive Python38 | 5494, mysql | 4494, test_cli | 0
23725, 20211223.4, 2021-12-23T02:37:31.9435647Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23719, 20211223.2, 2021-12-23T01:34:51.3615778Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 59, comprehensive Python38 | 59, mysql | 59, test_cli | 0
23715, 20211223.1, 2021-12-23T00:00:28.4117936Z, dependency_graph, failed, completed, compatibility_matrix Python38-PandasLatest | 2287, comprehensive Python38 | 5494, mysql | 4494, test_cli | 444
23711, 20211222.11, 2021-12-22T23:27:01.8107326Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 59, comprehensive Python38 | 59, mysql | 59, test_cli | 0
23707, 20211222.10, 2021-12-22T23:24:10.068625Z, dependency_graph, failed, completed, compatibility_matrix Python38-PandasLatest | 1797, comprehensive Python38 | 3596, mysql | 3030, test_cli | 0
23704, 20211222.9, 2021-12-22T23:24:00.8935007Z, dependency_graph, failed, completed, compatibility_matrix Python38-PandasLatest | 1797, comprehensive Python38 | 3596, mysql | 3030, test_cli | 0
23699, 20211222.8, 2021-12-22T22:19:22.6714219Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23695, 20211222.7, 2021-12-22T22:18:28.2881741Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23691, 20211222.6, 2021-12-22T18:13:41.8729286Z, dependency_graph, failed, completed, compatibility_matrix Python38-PandasLatest | 2189, comprehensive Python38 | 5290, mysql | 4309, test_cli | 0
23687, 20211222.5, 2021-12-22T16:26:45.9415496Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 2188, comprehensive Python38 | 5289, mysql | 4308, test_cli | 451
23683, 20211222.4, 2021-12-22T12:57:15.4197677Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23679, 20211222.3, 2021-12-22T12:54:48.7861218Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23675, 20211222.2, 2021-12-22T12:27:03.6415921Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23670, 20211222.1, 2021-12-22T01:32:49.975126Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 2526, comprehensive Python38 | 5765, mysql | 4759, test_cli | 444
23666, 20211221.32, 2021-12-21T22:44:26.5480956Z, dependency_graph, failed, completed, compatibility_matrix Python38-PandasLatest | 2189, comprehensive Python38 | 5290, mysql | 4309, test_cli | 0
23662, 20211221.31, 2021-12-21T22:36:11.920038Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23658, 20211221.30, 2021-12-21T21:17:58.022009Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 57, comprehensive Python38 | 57, mysql | 57, test_cli | 0
23654, 20211221.29, 2021-12-21T18:56:05.8535264Z, dependency_graph, failed, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23651, 20211221.28, 2021-12-21T18:21:55.9961488Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23647, 20211221.27, 2021-12-21T17:40:02.205128Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 56, comprehensive Python38 | 56, mysql | 56, test_cli | 0
23639, 20211221.25, 2021-12-21T17:33:38.6709249Z, dependency_graph, failed, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23635, 20211221.24, 2021-12-21T16:15:38.9700022Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 2188, comprehensive Python38 | 5289, mysql | 4308, test_cli | 451
23632, 20211221.23, 2021-12-21T15:27:22.4531561Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 56, comprehensive Python38 | 56, mysql | 56, test_cli | 0
23628, 20211221.22, 2021-12-21T13:52:12.518166Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23626, 20211221.21, 2021-12-21T13:52:05.4739204Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23624, 20211221.20, 2021-12-21T13:52:04.0073599Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23623, 20211221.19, 2021-12-21T13:52:02.361816Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23621, 20211221.18, 2021-12-21T13:52:00.1834336Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23617, 20211221.17, 2021-12-21T13:51:58.0217424Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23614, 20211221.16, 2021-12-21T13:51:56.6797801Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23613, 20211221.15, 2021-12-21T13:51:55.909735Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23604, 20211221.14, 2021-12-21T13:51:50.0835267Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23603, 20211221.13, 2021-12-21T13:51:50.0695656Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23588, 20211221.12, 2021-12-21T13:50:55.6048358Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23584, 20211221.11, 2021-12-21T13:13:58.4766408Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 55, comprehensive Python38 | 55, mysql | 55, test_cli | 0
23579, 20211221.10, 2021-12-21T04:52:59.8269446Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23575, 20211221.9, 2021-12-21T02:57:53.6609287Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23571, 20211221.8, 2021-12-21T02:23:56.1387664Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 55, comprehensive Python38 | 55, mysql | 55, test_cli | 0
23567, 20211221.7, 2021-12-21T02:11:44.7010463Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 2542, comprehensive Python38 | 5781, mysql | 4775, test_cli | 444
23563, 20211221.6, 2021-12-21T02:11:30.5354557Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 2542, comprehensive Python38 | 5781, mysql | 4775, test_cli | 444
23557, 20211221.4, 2021-12-21T02:01:33.2786786Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 2542, comprehensive Python38 | 5781, mysql | 4775, test_cli | 444
23555, 20211221.3, 2021-12-21T01:41:40.3553214Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 55, comprehensive Python38 | 55, mysql | 55, test_cli | 0
23551, 20211221.2, 2021-12-21T00:13:59.744554Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 55, comprehensive Python38 | 55, mysql | 55, test_cli | 0
23543, 20211220.41, 2021-12-20T23:49:47.2789104Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23535, 20211220.39, 2021-12-20T22:53:57.4252632Z, dependency_graph, failed, completed, compatibility_matrix Python38-PandasLatest | 2574, comprehensive Python38 | 5808, mysql | 4805, test_cli | 0
23531, 20211220.38, 2021-12-20T22:25:26.6765455Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 55, comprehensive Python38 | 55, mysql | 55, test_cli | 0
23527, 20211220.37, 2021-12-20T21:54:47.1314389Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 2574, comprehensive Python38 | 5808, mysql | 4805, test_cli | 451
23523, 20211220.36, 2021-12-20T21:43:55.7228014Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 55, comprehensive Python38 | 55, mysql | 55, test_cli | 0
23511, 20211220.33, 2021-12-20T21:17:59.994155Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 55, comprehensive Python38 | 55, mysql | 55, test_cli | 0
23503, 20211220.31, 2021-12-20T20:12:26.2014486Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 55, comprehensive Python38 | 55, mysql | 55, test_cli | 0
23500, 20211220.30, 2021-12-20T20:12:18.6982837Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 55, comprehensive Python38 | 55, mysql | 55, test_cli | 0
23495, 20211220.29, 2021-12-20T19:53:20.3197823Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 55, comprehensive Python38 | 55, mysql | 55, test_cli | 0
23491, 20211220.28, 2021-12-20T19:38:40.2535351Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 55, comprehensive Python38 | 55, mysql | 55, test_cli | 0
23487, 20211220.27, 2021-12-20T19:21:30.4812819Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 55, comprehensive Python38 | 55, mysql | 55, test_cli | 0
23483, 20211220.26, 2021-12-20T18:15:04.5631053Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 55, comprehensive Python38 | 55, mysql | 55, test_cli | 0
23479, 20211220.25, 2021-12-20T17:58:59.4367404Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 55, comprehensive Python38 | 55, mysql | 55, test_cli | 0
23463, 20211220.21, 2021-12-20T17:19:21.1652741Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 2149, comprehensive Python38 | 5220, mysql | 4248, test_cli | 451
23456, 20211220.19, 2021-12-20T17:05:10.3002486Z, dependency_graph, failed, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23452, 20211220.18, 2021-12-20T16:44:59.2008673Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 55, comprehensive Python38 | 55, mysql | 55, test_cli | 0
23448, 20211220.17, 2021-12-20T16:30:17.7030867Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 55, comprehensive Python38 | 55, mysql | 55, test_cli | 0
23444, 20211220.16, 2021-12-20T16:13:48.7360164Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 55, comprehensive Python38 | 55, mysql | 55, test_cli | 0
23440, 20211220.15, 2021-12-20T16:08:13.2641984Z, dependency_graph, failed, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23436, 20211220.14, 2021-12-20T15:49:02.2514063Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 55, comprehensive Python38 | 55, mysql | 55, test_cli | 0
23432, 20211220.13, 2021-12-20T15:45:35.5354004Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23428, 20211220.12, 2021-12-20T15:30:05.1420201Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 55, comprehensive Python38 | 55, mysql | 55, test_cli | 0
23424, 20211220.11, 2021-12-20T15:15:38.535903Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23420, 20211220.10, 2021-12-20T15:14:31.6746394Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23416, 20211220.9, 2021-12-20T15:05:53.8628517Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23412, 20211220.8, 2021-12-20T14:27:25.9747118Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 54, comprehensive Python38 | 54, mysql | 54, test_cli | 0
23404, 20211220.6, 2021-12-20T13:59:19.124832Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 54, comprehensive Python38 | 54, mysql | 54, test_cli | 0
23400, 20211220.5, 2021-12-20T07:42:54.8883605Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 2149, comprehensive Python38 | 5220, mysql | 4248, test_cli | 451
23394, 20211220.3, 2021-12-20T06:52:06.9386177Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 2573, comprehensive Python38 | 5807, mysql | 4804, test_cli | 451
23380, 20211218.7, 2021-12-18T19:01:50.4621125Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23378, 20211218.6, 2021-12-18T18:24:07.3579377Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23374, 20211218.5, 2021-12-18T16:49:47.0659942Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23366, 20211218.3, 2021-12-18T07:57:18.1358028Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 2149, comprehensive Python38 | 5220, mysql | 4248, test_cli | 451
23363, 20211218.2, 2021-12-18T02:54:31.230926Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
23359, 20211218.1, 2021-12-18T02:18:04.0765839Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 2473, comprehensive Python38 | 5707, mysql | 4704, test_cli | 451
23355, 20211217.59, 2021-12-17T22:32:49.0713202Z, dependency_graph, succeeded, completed, compatibility_matrix Python38-PandasLatest | 0, comprehensive Python38 | 0, mysql | 0, test_cli | 0
